"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 290 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 290 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 310 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 314 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 287 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 310 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 312 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 363 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 363 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 363 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 363 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 363 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 364 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 369 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 370 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 379 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 380 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 380 MB."
"Message",Normal,"Running 'GetType' transform, heap at 381 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 382 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 383 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 383 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 388 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 388 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 402 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 404 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 432 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 432 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 432 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 433 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 400 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 400 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 401 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 403 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 403 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 404 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 407 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 407 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 407 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 410 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 188 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11084 |        193 | Analysis"
"Message",Normal,"  3555 |       -222 | Reducer"
"Message",Normal,"  2386 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2324 |        -44 | WriteAssemblies"
"Message",Normal,"   773 |        -33 | CreateMetadata"
"Message",Normal,"   653 |         32 | Mcg"
"Message",Normal,"   480 |          0 | ReducedCopyComplete"
"Message",Normal,"   308 |         51 | ReducedCopyMethodBodies"
"Message",Normal,"   305 |         20 | ReducedCopyInitialize"
"Message",Normal,"   268 |        -27 | ReducedCopyPopulateTypes"
"Message",Normal,"   205 |         -5 | DumpNativeResources"
"Message",Normal,"   191 |         28 | LazyGenerics"
"Message",Normal,"   165 |          9 | McgTypeOf"
"Message",Normal,"   163 |          5 | McgRedirect"
"Message",Normal,"   153 |         23 | ReducedCopyLateMetadata"
"Message",Normal,"    93 |          1 | McgRedirect"
"Message",Normal,"    77 |          5 | TypeofTypeHandle"
"Message",Normal,"    75 |         14 | StaticInitData"
"Message",Normal,"    51 |          1 | SaveRVAStatics"
"Message",Normal,"    41 |          1 | GetType"
"Message",Normal,"    33 |          1 | ResourceExtractor"
"Message",Normal,"    18 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    17 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    15 |          0 | ReflectionIntrinsics"
"Message",Normal,"    14 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"     9 |          2 | Delegate"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     6 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     4 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 10840 methods."
"Message",Low,"Scanning 7870 methods."
"Message",Low,"Scanning 4998 methods."
"Message",Low,"Scanning 4290 methods."
"Message",Low,"Scanning 3008 methods."
"Message",Low,"Scanning 2223 methods."
"Message",Low,"Scanning 2310 methods."
"Message",Low,"Scanning 1335 methods."
"Message",Low,"Scanning 1128 methods."
"Message",Low,"Scanning 917 methods."
"Message",Low,"Scanning 638 methods."
"Message",Low,"Scanning 580 methods."
"Message",Low,"Scanning 486 methods."
"Message",Low,"Scanning 452 methods."
"Message",Low,"Scanning 491 methods."
"Message",Low,"Scanning 319 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 56 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 42281 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 7 methods."
"Message",Low,"Compiling 5 methods."
"Message",Low,"Compiling 2 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   23174"
"Message",Low,"Metadata blob size:          490770"
"Message",Low,"Method RVA - token map size: 185392"
"Message",Low,"Total native size:           676162"
"Message",Low,"Successfully generated 'F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe'"
"Message",Low,"Successfully generated 'F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    27390 |    27390 |    27375 |    27390 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       27390 ms"
"Message",Normal,"System time per command: 27390 ms"
"Message",Normal,"Total duration:          27375 ms"
"Message",Normal,"Total lifetime:          27390 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\ILTransformed\App1.res' at offset 0."
"Message",Normal," Added 'F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilexe"
"Message",Low,"MDILPDB: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.mdilpdb"
"Message",Low,"IL: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\MDIL\App1.ilexe"
"Message",Low,"NI: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\Native\App1.dll"
"Message",Low,"SHIM: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\Native\App1.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\Native\App1.pdb"
"Message",Low,"Produced F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\Native\App1.dll in 2.621 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\rhbind.exe @""F:\Tay\UWPTest\Exam\App1\obj\x64\Release\ilc\intermediate\rhbindargs.App1.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     2672 |     2672 |     2657 |     2672 | [0] rhbind App1"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2672 ms"
"Message",Normal,"System time per command: 2672 ms"
"Message",Normal,"Total duration:          2657 ms"
"Message",Normal,"Total lifetime:          2672 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
